"id","hall_name","theater_id","capacity"
35,"3cb1c",9,228
36,"23e8b",29,373
37,"8c7",36,140
38,"c",42,380
39,"0294e15",18,241
40,"ddf907f9",23,178
41,"1d57b070b2",25,249
42,"61",80,398
43,"ff144a",25,367
44,"9992bcec7",56,313
45,"62543068e",7,125
46,"03728861a",26,79
47,"7",41,224
48,"ddc489c1",14,317
49,"80cb1388bf",10,290
50,"80a",10,165
51,"6e51b",50,96
52,"15d13",74,275
53,"5ac",53,115
54,"20a21e3fa",38,372
55,"b7347",74,274
56,"71f7561e",1,88
57,"1de47237",43,53
58,"cb358b319",61,179
59,"e26ce897d",76,227
60,"f750622db",29,54
61,"f0435dc5e",40,358
62,"3f74237826",16,89
63,"f",77,397
64,"ce92",79,256
65,"1d27b36",42,164
66,"2c5d3845",61,105
67,"f68937ba",33,178
68,"822826",80,73
69,"8423",40,213
70,"6",57,77
71,"f83786c336",46,333
72,"7a6e94247d",71,310
73,"93679ee6",44,109
74,"be4770e",37,386
75,"5d9b328",7,252
76,"560",60,298
77,"e95c52ea4",6,325
78,"83c3b7103d",49,376
79,"55a8b",20,257
80,"edb",69,280
81,"2c618acb8",10,69
82,"b3f5ad4f",27,292
83,"52b177",39,133
84,"eac62b4",74,330
85,"a",69,130
86,"65043",64,301
87,"052cca45c9",27,274
88,"ff179656",56,175
89,"3c2d",42,149
90,"cbc05a",80,281
91,"5746c2756d",63,218
92,"f76",44,291
93,"136a7",15,293
94,"c4",37,60
95,"0",56,151
96,"32044add5",6,116
97,"d6fef",53,115
98,"1",6,249
99,"a0b",24,202
100,"025e",11,231
101,"02",75,396
102,"8d5",56,350
103,"1adb7e276",39,303
104,"e4f83dc010",49,94
105,"88de",38,187
106,"c4f00ccced",12,197
107,"5ebc",55,293
108,"241161d",3,194
109,"c5eacdf4",43,147
110,"8f4051c",48,225
111,"e96725a",29,276
112,"04b155709d",57,90
113,"849",53,88
114,"f418",19,333
115,"21",66,162
116,"4f11c3a6",76,195
117,"8509370",22,57
118,"088b52c370",23,288
119,"6d8988",2,322
120,"299",59,265
121,"93e03ee",44,199
122,"be1f18f54e",8,358
123,"cf181eb9f0",68,322
124,"c91cc2f94",30,136
125,"5",52,139
126,"45fcbb7a",71,159
127,"58da",6,279
128,"9508296",57,314
129,"931c13f85f",44,112
130,"b5f6f54bcb",7,292
131,"f4",74,376
132,"c5f00f9",75,370
133,"90a",65,366
134,"507",20,113
135,"366",24,190
136,"153f9",20,258
137,"c2",29,340
138,"d7cbbf5e",54,220
139,"b2d87b6",44,58
140,"4",63,99
141,"1",78,316
142,"e5",24,189
143,"c784271",66,106
144,"48655a74",62,321
145,"6",21,327
146,"9c5bc6",38,176
147,"1d1c2ee9",52,180
148,"074ed9a",48,288
149,"5602662",9,126
150,"17455471a",46,191
151,"1be",71,62
152,"a77b1",36,172
153,"32aa",41,126
154,"7695e",44,377
155,"c530616",12,240
156,"0a839b0",67,83
157,"07a7db098",23,66
158,"15",14,297
159,"a5d",38,175
160,"2449b6b",76,199
161,"b0aafed",50,57
162,"e1d4bb48",59,118
163,"714baf969",65,228
164,"a37c",17,94
165,"0353c12",36,171
166,"b2ba",60,101
167,"5018664d9b",6,125
168,"ed755ac18e",3,260
169,"eae3b97b92",72,244
170,"fb317f4d2",4,318
171,"ee",5,86
172,"939d",3,233
173,"a8d78db8",61,311
